,name,sex,births
471,"470,""469,""""468,Bella,F,13"""",,"",,",,
472,"471,""470,""""469,Carolina,F,13"""",,"",,",,
473,"472,""471,""""470,Cathrine,F,13"""",,"",,",,
474,"473,""472,""""471,Christena,F,13"""",,"",,",,
475,"474,""473,""""472,Clyde,F,13"""",,"",,",,
476,"475,""474,""""473,Dena,F,13"""",,"",,",,
477,"476,""475,""""474,Dolores,F,13"""",,"",,",,
478,"477,""476,""""475,Eleanore,F,13"""",,"",,",,
479,"478,""477,""""476,Elmira,F,13"""",,"",,",,
480,"479,""478,""""477,Fay,F,13"""",,"",,",,
481,"480,""479,""""478,Frank,F,13"""",,"",,",,
482,"481,""480,""""479,Jenny,F,13"""",,"",,",,
483,"482,""481,""""480,Kizzie,F,13"""",,"",,",,
484,"483,""482,""""481,Lonnie,F,13"""",,"",,",,
485,"484,""483,""""482,Loula,F,13"""",,"",,",,
486,"485,""484,""""483,Magdalene,F,13"""",,"",,",,
487,"486,""485,""""484,Mettie,F,13"""",,"",,",,
488,"487,""486,""""485,Mintie,F,13"""",,"",,",,
489,"488,""487,""""486,Peggy,F,13"""",,"",,",,
490,"489,""488,""""487,Reba,F,13"""",,"",,",,
491,"490,""489,""""488,Serena,F,13"""",,"",,",,
492,"491,""490,""""489,Vida,F,13"""",,"",,",,
493,"492,""491,""""490,Zada,F,13"""",,"",,",,
494,"493,""492,""""491,Abigail,F,12"""",,"",,",,
495,"494,""493,""""492,Celestine,F,12"""",,"",,",,
496,"495,""494,""""493,Celina,F,12"""",,"",,",,
497,"496,""495,""""494,Claudie,F,12"""",,"",,",,
498,"497,""496,""""495,Clemmie,F,12"""",,"",,",,
499,"498,""497,""""496,Connie,F,12"""",,"",,",,
500,"499,""498,""""497,Daisie,F,12"""",,"",,",,
501,"500,""499,""""498,Deborah,F,12"""",,"",,",,
502,"501,""500,""""499,Dessa,F,12"""",,"",,",,
503,"502,""501,""""500,Easter,F,12"""",,"",,",,
504,"503,""502,""""501,Eddie,F,12"""",,"",,",,
505,"504,""503,""""502,Emelia,F,12"""",,"",,",,
506,"505,""504,""""503,Emmie,F,12"""",,"",,",,
507,"506,""505,""""504,Imogene,F,12"""",,"",,",,
508,"507,""506,""""505,India,F,12"""",,"",,",,
509,"508,""507,""""506,Jeanne,F,12"""",,"",,",,
510,"509,""508,""""507,Joan,F,12"""",,"",,",,
511,"510,""509,""""508,Lenore,F,12"""",,"",,",,
512,"511,""510,""""509,Liddie,F,12"""",,"",,",,
513,"512,""511,""""510,Lotta,F,12"""",,"",,",,
514,"513,""512,""""511,Mame,F,12"""",,"",,",,
515,"514,""513,""""512,Nevada,F,12"""",,"",,",,
516,"515,""514,""""513,Rachael,F,12"""",,"",,",,
517,"516,""515,""""514,Sina,F,12"""",,"",,",,
518,"517,""516,""""515,Willa,F,12"""",,"",,",,
519,"518,""517,""""516,Aline,F,11"""",,"",,",,
520,"519,""518,""""517,Beryl,F,11"""",,"",,",,
521,"520,""519,""""518,Charles,F,11"""",,"",,",,
522,"521,""520,""""519,Daisey,F,11"""",,"",,",,
523,"522,""521,""""520,Dorcas,F,11"""",,"",,",,
524,"523,""522,""""521,Edmonia,F,11"""",,"",,",,
525,"524,""523,""""522,Effa,F,11"""",,"",,",,
526,"525,""524,""""523,Eldora,F,11"""",,"",,",,
527,"526,""525,""""524,Eloise,F,11"""",,"",,",,
528,"527,""526,""""525,Emmer,F,11"""",,"",,",,
529,"528,""527,""""526,Era,F,11"""",,"",,",,
530,"529,""528,""""527,Gena,F,11"""",,"",,",,
531,"530,""529,""""528,Henry,F,11"""",,"",,",,
532,"531,""530,""""529,Iris,F,11"""",,"",,",,
533,"532,""531,""""530,Izora,F,11"""",,"",,",,
534,"533,""532,""""531,Lennie,F,11"""",,"",,",,
535,"534,""533,""""532,Lissie,F,11"""",,"",,",,
536,"535,""534,""""533,Mallie,F,11"""",,"",,",,
537,"536,""535,""""534,Malvina,F,11"""",,"",,",,
538,"537,""536,""""535,Mathilde,F,11"""",,"",,",,
539,"538,""537,""""536,Mazie,F,11"""",,"",,",,
540,"539,""538,""""537,Queenie,F,11"""",,"",,",,
541,"540,""539,""""538,Robert,F,11"""",,"",,",,
542,"541,""540,""""539,Rosina,F,11"""",,"",,",,
543,"542,""541,""""540,Salome,F,11"""",,"",,",,
544,"543,""542,""""541,Theodora,F,11"""",,"",,",,
545,"544,""543,""""542,Therese,F,11"""",,"",,",,
546,"545,""544,""""543,Vena,F,11"""",,"",,",,
547,"546,""545,""""544,Wanda,F,11"""",,"",,",,
548,"547,""546,""""545,Wilda,F,11"""",,"",,",,
549,"548,""547,""""546,Altha,F,10"""",,"",,",,
550,"549,""548,""""547,Anastasia,F,10"""",,"",,",,
551,"550,""549,""""548,Besse,F,10"""",,"",,",,
552,"551,""550,""""549,Bird,F,10"""",,"",,",,
553,"552,""551,""""550,Birtie,F,10"""",,"",,",,
554,"553,""552,""""551,Clarissa,F,10"""",,"",,",,
555,"554,""553,""""552,Claude,F,10"""",,"",,",,
556,"555,""554,""""553,Delilah,F,10"""",,"",,",,
557,"556,""555,""""554,Diana,F,10"""",,"",,",,
558,"557,""556,""""555,Emelie,F,10"""",,"",,",,
559,"558,""557,""""556,Erna,F,10"""",,"",,",,
560,"559,""558,""""557,Fern,F,10"""",,"",,",,
561,"560,""559,""""558,Florida,F,10"""",,"",,",,
562,"561,""560,""""559,Frona,F,10"""",,"",,",,
563,"562,""561,""""560,Hilma,F,10"""",,"",,",,
564,"563,""562,""""561,Joseph,F,10"""",,"",,",,
565,"564,""563,""""562,Juliet,F,10"""",,"",,",,
566,"565,""564,""""563,Leonie,F,10"""",,"",,",,
567,"566,""565,""""564,Lugenia,F,10"""",,"",,",,
568,"567,""566,""""565,Mammie,F,10"""",,"",,",,
569,"568,""567,""""566,Manda,F,10"""",,"",,",,
570,"569,""568,""""567,Manerva,F,10"""",,"",,",,
571,"570,""569,""""568,Manie,F,10"""",,"",,",,
572,"571,""570,""""569,Nella,F,10"""",,"",,",,
573,"572,""571,""""570,Paulina,F,10"""",,"",,",,
574,"573,""572,""""571,Philomena,F,10"""",,"",,",,
575,"574,""573,""""572,Rae,F,10"""",,"",,",,
576,"575,""574,""""573,Selina,F,10"""",,"",,",,
577,"576,""575,""""574,Sena,F,10"""",,"",,",,
578,"577,""576,""""575,Theodosia,F,10"""",,"",,",,
579,"578,""577,""""576,Tommie,F,10"""",,"",,",,
580,"579,""578,""""577,Una,F,10"""",,"",,",,
581,"580,""579,""""578,Vernie,F,10"""",,"",,",,
582,"581,""580,""""579,Adela,F,9"""",,"",,",,
583,"582,""581,""""580,Althea,F,9"""",,"",,",,
584,"583,""582,""""581,Amalia,F,9"""",,"",,",,
585,"584,""583,""""582,Amber,F,9"""",,"",,",,
586,"585,""584,""""583,Angelina,F,9"""",,"",,",,
587,"586,""585,""""584,Annabelle,F,9"""",,"",,",,
588,"587,""586,""""585,Anner,F,9"""",,"",,",,
589,"588,""587,""""586,Arie,F,9"""",,"",,",,
590,"589,""588,""""587,Clarice,F,9"""",,"",,",,
591,"590,""589,""""588,Corda,F,9"""",,"",,",,
592,"591,""590,""""589,Corrie,F,9"""",,"",,",,
593,"592,""591,""""590,Dell,F,9"""",,"",,",,
594,"593,""592,""""591,Dellar,F,9"""",,"",,",,
595,"594,""593,""""592,Donie,F,9"""",,"",,",,
596,"595,""594,""""593,Doris,F,9"""",,"",,",,
597,"596,""595,""""594,Elda,F,9"""",,"",,",,
598,"597,""596,""""595,Elinor,F,9"""",,"",,",,
599,"598,""597,""""596,Emeline,F,9"""",,"",,",,
600,"599,""598,""""597,Emilia,F,9"""",,"",,",,
601,"600,""599,""""598,Esta,F,9"""",,"",,",,
602,"601,""600,""""599,Estell,F,9"""",,"",,",,
603,"602,""601,""""600,Etha,F,9"""",,"",,",,
604,"603,""602,""""601,Fred,F,9"""",,"",,",,
605,"604,""603,""""602,Hope,F,9"""",,"",,",,
606,"605,""604,""""603,Indiana,F,9"""",,"",,",,
607,"606,""605,""""604,Ione,F,9"""",,"",,",,
608,"607,""606,""""605,Jettie,F,9"""",,"",,",,
609,"608,""607,""""606,Johnnie,F,9"""",,"",,",,
610,"609,""608,""""607,Josiephine,F,9"""",,"",,",,
611,"610,""609,""""608,Kitty,F,9"""",,"",,",,
612,"611,""610,""""609,Lavina,F,9"""",,"",,",,
613,"612,""611,""""610,Leda,F,9"""",,"",,",,
614,"613,""612,""""611,Letta,F,9"""",,"",,",,
615,"614,""613,""""612,Mahala,F,9"""",,"",,",,
616,"615,""614,""""613,Marcia,F,9"""",,"",,",,
617,"616,""615,""""614,Margarette,F,9"""",,"",,",,
618,"617,""616,""""615,Maudie,F,9"""",,"",,",,
619,"618,""617,""""616,Maye,F,9"""",,"",,",,
620,"619,""618,""""617,Norah,F,9"""",,"",,",,
621,"620,""619,""""618,Oda,F,9"""",,"",,",,
622,"621,""620,""""619,Patty,F,9"""",,"",,",,
623,"622,""621,""""620,Paula,F,9"""",,"",,",,
624,"623,""622,""""621,Permelia,F,9"""",,"",,",,
625,"624,""623,""""622,Rosalia,F,9"""",,"",,",,
626,"625,""624,""""623,Roxanna,F,9"""",,"",,",,
627,"626,""625,""""624,Sula,F,9"""",,"",,",,
628,"627,""626,""""625,Vada,F,9"""",,"",,",,
629,"628,""627,""""626,Winnifred,F,9"""",,"",,",,
630,"629,""628,""""627,Adline,F,8"""",,"",,",,
631,"630,""629,""""628,Almira,F,8"""",,"",,",,
632,"631,""630,""""629,Alvena,F,8"""",,"",,",,
633,"632,""631,""""630,Arizona,F,8"""",,"",,",,
634,"633,""632,""""631,Becky,F,8"""",,"",,",,
635,"634,""633,""""632,Bennie,F,8"""",,"",,",,
636,"635,""634,""""633,Bernadette,F,8"""",,"",,",,
637,"636,""635,""""634,Camille,F,8"""",,"",,",,
638,"637,""636,""""635,Cordia,F,8"""",,"",,",,
639,"638,""637,""""636,Corine,F,8"""",,"",,",,
640,"639,""638,""""637,Dicie,F,8"""",,"",,",,
641,"640,""639,""""638,Dove,F,8"""",,"",,",,
642,"641,""640,""""639,Drusilla,F,8"""",,"",,",,
643,"642,""641,""""640,Elena,F,8"""",,"",,",,
644,"643,""642,""""641,Elenora,F,8"""",,"",,",,
645,"644,""643,""""642,Elmina,F,8"""",,"",,",,
646,"645,""644,""""643,Ethyl,F,8"""",,"",,",,
647,"646,""645,""""644,Evalyn,F,8"""",,"",,",,
648,"647,""646,""""645,Evelina,F,8"""",,"",,",,
649,"648,""647,""""646,Faye,F,8"""",,"",,",,
650,"649,""648,""""647,Huldah,F,8"""",,"",,",,
651,"650,""649,""""648,Idell,F,8"""",,"",,",,
652,"651,""650,""""649,Inga,F,8"""",,"",,",,
653,"652,""651,""""650,Irena,F,8"""",,"",,",,
654,"653,""652,""""651,Jewell,F,8"""",,"",,",,
655,"654,""653,""""652,Kattie,F,8"""",,"",,",,
656,"655,""654,""""653,Lavenia,F,8"""",,"",,",,
657,"656,""655,""""654,Leslie,F,8"""",,"",,",,
658,"657,""656,""""655,Lovina,F,8"""",,"",,",,
659,"658,""657,""""656,Lulie,F,8"""",,"",,",,
660,"659,""658,""""657,Magnolia,F,8"""",,"",,",,
661,"660,""659,""""658,Margeret,F,8"""",,"",,",,
662,"661,""660,""""659,Margery,F,8"""",,"",,",,
663,"662,""661,""""660,Media,F,8"""",,"",,",,
664,"663,""662,""""661,Millicent,F,8"""",,"",,",,
665,"664,""663,""""662,Nena,F,8"""",,"",,",,
666,"665,""664,""""663,Ocie,F,8"""",,"",,",,
667,"666,""665,""""664,Orilla,F,8"""",,"",,",,
668,"667,""666,""""665,Osie,F,8"""",,"",,",,
669,"668,""667,""""666,Pansy,F,8"""",,"",,",,
670,"669,""668,""""667,Ray,F,8"""",,"",,",,
671,"670,""669,""""668,Rosia,F,8"""",,"",,",,
672,"671,""670,""""669,Rowena,F,8"""",,"",,",,
673,"672,""671,""""670,Shirley,F,8"""",,"",,",,
674,"673,""672,""""671,Tabitha,F,8"""",,"",,",,
675,"674,""673,""""672,Thomas,F,8"""",,"",,",,
676,"675,""674,""""673,Verdie,F,8"""",,"",,",,
677,"676,""675,""""674,Walter,F,8"""",,"",,",,
678,"677,""676,""""675,Zetta,F,8"""",,"",,",,
679,"678,""677,""""676,Zoa,F,8"""",,"",,",,
680,"679,""678,""""677,Zona,F,8"""",,"",,",,
681,"680,""679,""""678,Albertina,F,7"""",,"",,",,
682,"681,""680,""""679,Albina,F,7"""",,"",,",,
683,"682,""681,""""680,Alyce,F,7"""",,"",,",,
684,"683,""682,""""681,Amie,F,7"""",,"",,",,
685,"684,""683,""""682,Angela,F,7"""",,"",,",,
686,"685,""684,""""683,Annis,F,7"""",,"",,",,
687,"686,""685,""""684,Carol,F,7"""",,"",,",,
688,"687,""686,""""685,Carra,F,7"""",,"",,",,
689,"688,""687,""""686,Clarence,F,7"""",,"",,",,
690,"689,""688,""""687,Clarinda,F,7"""",,"",,",,
691,"690,""689,""""688,Delphia,F,7"""",,"",,",,
692,"691,""690,""""689,Dillie,F,7"""",,"",,",,
693,"692,""691,""""690,Doshie,F,7"""",,"",,",,
694,"693,""692,""""691,Drucilla,F,7"""",,"",,",,
695,"694,""693,""""692,Etna,F,7"""",,"",,",,
696,"695,""694,""""693,Eugenie,F,7"""",,"",,",,
697,"696,""695,""""694,Eulalia,F,7"""",,"",,",,
698,"697,""696,""""695,Eve,F,7"""",,"",,",,
699,"698,""697,""""696,Felicia,F,7"""",,"",,",,
700,"699,""698,""""697,Florance,F,7"""",,"",,",,
701,"700,""699,""""698,Fronie,F,7"""",,"",,",,
702,"701,""700,""""699,Geraldine,F,7"""",,"",,",,
703,"702,""701,""""700,Gina,F,7"""",,"",,",,
704,"703,""702,""""701,Glenna,F,7"""",,"",,",,
705,"704,""703,""""702,Grayce,F,7"""",,"",,",,
706,"705,""704,""""703,Hedwig,F,7"""",,"",,",,
707,"706,""705,""""704,Jessica,F,7"""",,"",,",,
708,"707,""706,""""705,Jossie,F,7"""",,"",,",,
709,"708,""707,""""706,Katheryn,F,7"""",,"",,",,
710,"709,""708,""""707,Katy,F,7"""",,"",,",,
711,"710,""709,""""708,Lea,F,7"""",,"",,",,
712,"711,""710,""""709,Leanna,F,7"""",,"",,",,
713,"712,""711,""""710,Leitha,F,7"""",,"",,",,
714,"713,""712,""""711,Leone,F,7"""",,"",,",,
715,"714,""713,""""712,Lidie,F,7"""",,"",,",,
716,"715,""714,""""713,Loma,F,7"""",,"",,",,
717,"716,""715,""""714,Lular,F,7"""",,"",,",,
718,"717,""716,""""715,Magdalen,F,7"""",,"",,",,
719,"718,""717,""""716,Maymie,F,7"""",,"",,",,
720,"719,""718,""""717,Minervia,F,7"""",,"",,",,
721,"720,""719,""""718,Muriel,F,7"""",,"",,",,
722,"721,""720,""""719,Neppie,F,7"""",,"",,",,
723,"722,""721,""""720,Olie,F,7"""",,"",,",,
724,"723,""722,""""721,Onie,F,7"""",,"",,",,
725,"724,""723,""""722,Osa,F,7"""",,"",,",,
726,"725,""724,""""723,Otelia,F,7"""",,"",,",,
727,"726,""725,""""724,Paralee,F,7"""",,"",,",,
728,"727,""726,""""725,Patience,F,7"""",,"",,",,
729,"728,""727,""""726,Rella,F,7"""",,"",,",,
730,"729,""728,""""727,Rillie,F,7"""",,"",,",,
731,"730,""729,""""728,Rosanna,F,7"""",,"",,",,
732,"731,""730,""""729,Theo,F,7"""",,"",,",,
733,"732,""731,""""730,Tilda,F,7"""",,"",,",,
734,"733,""732,""""731,Tishie,F,7"""",,"",,",,
735,"734,""733,""""732,Tressa,F,7"""",,"",,",,
736,"735,""734,""""733,Viva,F,7"""",,"",,",,
737,"736,""735,""""734,Yetta,F,7"""",,"",,",,
738,"737,""736,""""735,Zena,F,7"""",,"",,",,
739,"738,""737,""""736,Zola,F,7"""",,"",,",,
740,"739,""738,""""737,Abby,F,6"""",,"",,",,
741,"740,""739,""""738,Aileen,F,6"""",,"",,",,
742,"741,""740,""""739,Alba,F,6"""",,"",,",,
743,"742,""741,""""740,Alda,F,6"""",,"",,",,
744,"743,""742,""""741,Alla,F,6"""",,"",,",,
745,"744,""743,""""742,Alverta,F,6"""",,"",,",,
746,"745,""744,""""743,Ara,F,6"""",,"",,",,
747,"746,""745,""""744,Ardelia,F,6"""",,"",,",,
748,"747,""746,""""745,Ardella,F,6"""",,"",,",,
749,"748,""747,""""746,Arrie,F,6"""",,"",,",,
750,"749,""748,""""747,Arvilla,F,6"""",,"",,",,
751,"750,""749,""""748,Augustine,F,6"""",,"",,",,
752,"751,""750,""""749,Aurora,F,6"""",,"",,",,
753,"752,""751,""""750,Bama,F,6"""",,"",,",,
754,"753,""752,""""751,Bena,F,6"""",,"",,",,
755,"754,""753,""""752,Byrd,F,6"""",,"",,",,
756,"755,""754,""""753,Calla,F,6"""",,"",,",,
757,"756,""755,""""754,Camilla,F,6"""",,"",,",,
758,"757,""756,""""755,Carey,F,6"""",,"",,",,
759,"758,""757,""""756,Carlotta,F,6"""",,"",,",,
760,"759,""758,""""757,Celestia,F,6"""",,"",,",,
761,"760,""759,""""758,Cherry,F,6"""",,"",,",,
762,"761,""760,""""759,Cinda,F,6"""",,"",,",,
763,"762,""761,""""760,Classie,F,6"""",,"",,",,
764,"763,""762,""""761,Claudine,F,6"""",,"",,",,
765,"764,""763,""""762,Clemie,F,6"""",,"",,",,
766,"765,""764,""""763,Clifford,F,6"""",,"",,",,
767,"766,""765,""""764,Clyda,F,6"""",,"",,",,
768,"767,""766,""""765,Creola,F,6"""",,"",,",,
769,"768,""767,""""766,Debbie,F,6"""",,"",,",,
770,"769,""768,""""767,Dee,F,6"""",,"",,",,
771,"770,""769,""""768,Dinah,F,6"""",,"",,",,
772,"771,""770,""""769,Doshia,F,6"""",,"",,",,
773,"772,""771,""""770,Ednah,F,6"""",,"",,",,
774,"773,""772,""""771,Edyth,F,6"""",,"",,",,
775,"774,""773,""""772,Eleanora,F,6"""",,"",,",,
776,"775,""774,""""773,Electa,F,6"""",,"",,",,
777,"776,""775,""""774,Eola,F,6"""",,"",,",,
778,"777,""776,""""775,Erie,F,6"""",,"",,",,
779,"778,""777,""""776,Eudora,F,6"""",,"",,",,
780,"779,""778,""""777,Euphemia,F,6"""",,"",,",,
781,"780,""779,""""778,Evalena,F,6"""",,"",,",,
782,"781,""780,""""779,Evaline,F,6"""",,"",,",,
783,"782,""781,""""780,Faith,F,6"""",,"",,",,
784,"783,""782,""""781,Fidelia,F,6"""",,"",,",,
785,"784,""783,""""782,Freddie,F,6"""",,"",,",,
786,"785,""784,""""783,Golda,F,6"""",,"",,",,
787,"786,""785,""""784,Harry,F,6"""",,"",,",,
788,"787,""786,""""785,Helma,F,6"""",,"",,",,
789,"788,""787,""""786,Hermine,F,6"""",,"",,",,
790,"789,""788,""""787,Hessie,F,6"""",,"",,",,
791,"790,""789,""""788,Ivah,F,6"""",,"",,",,
792,"791,""790,""""789,Janette,F,6"""",,"",,",,
793,"792,""791,""""790,Jennette,F,6"""",,"",,",,
794,"793,""792,""""791,Joella,F,6"""",,"",,",,
795,"794,""793,""""792,Kathryne,F,6"""",,"",,",,
796,"795,""794,""""793,Lacy,F,6"""",,"",,",,
797,"796,""795,""""794,Lanie,F,6"""",,"",,",,
798,"797,""796,""""795,Lauretta,F,6"""",,"",,",,
799,"798,""797,""""796,Leana,F,6"""",,"",,",,
800,"799,""798,""""797,Leatha,F,6"""",,"",,",,
801,"800,""799,""""798,Leo,F,6"""",,"",,",,
802,"801,""800,""""799,Liller,F,6"""",,"",,",,
803,"802,""801,""""800,Lillis,F,6"""",,"",,",,
804,"803,""802,""""801,Louetta,F,6"""",,"",,",,
805,"804,""803,""""802,Madie,F,6"""",,"",,",,
806,"805,""804,""""803,Mai,F,6"""",,"",,",,
807,"806,""805,""""804,Martina,F,6"""",,"",,",,
808,"807,""806,""""805,Maryann,F,6"""",,"",,",,
809,"808,""807,""""806,Melva,F,6"""",,"",,",,
810,"809,""808,""""807,Mena,F,6"""",,"",,",,
811,"810,""809,""""808,Mercedes,F,6"""",,"",,",,
812,"811,""810,""""809,Merle,F,6"""",,"",,",,
813,"812,""811,""""810,Mima,F,6"""",,"",,",,
814,"813,""812,""""811,Minda,F,6"""",,"",,",,
815,"814,""813,""""812,Monica,F,6"""",,"",,",,
816,"815,""814,""""813,Nealie,F,6"""",,"",,",,
817,"816,""815,""""814,Netta,F,6"""",,"",,",,
818,"817,""816,""""815,Nolia,F,6"""",,"",,",,
819,"818,""817,""""816,Nonie,F,6"""",,"",,",,
820,"819,""818,""""817,Odelia,F,6"""",,"",,",,
821,"820,""819,""""818,Ottilie,F,6"""",,"",,",,
822,"821,""820,""""819,Phyllis,F,6"""",,"",,",,
823,"822,""821,""""820,Robbie,F,6"""",,"",,",,
824,"823,""822,""""821,Sabina,F,6"""",,"",,",,
825,"824,""823,""""822,Sada,F,6"""",,"",,",,
826,"825,""824,""""823,Sammie,F,6"""",,"",,",,
827,"826,""825,""""824,Suzanne,F,6"""",,"",,",,
828,"827,""826,""""825,Sybilla,F,6"""",,"",,",,
829,"828,""827,""""826,Thea,F,6"""",,"",,",,
830,"829,""828,""""827,Tressie,F,6"""",,"",,",,
831,"830,""829,""""828,Vallie,F,6"""",,"",,",,
832,"831,""830,""""829,Venie,F,6"""",,"",,",,
833,"832,""831,""""830,Viney,F,6"""",,"",,",,
834,"833,""832,""""831,Wilhelmine,F,6"""",,"",,",,
835,"834,""833,""""832,Winona,F,6"""",,"",,",,
836,"835,""834,""""833,Zelda,F,6"""",,"",,",,
837,"836,""835,""""834,Zilpha,F,6"""",,"",,",,
838,"837,""836,""""835,Adelle,F,5"""",,"",,",,
839,"838,""837,""""836,Adina,F,5"""",,"",,",,
840,"839,""838,""""837,Adrienne,F,5"""",,"",,",,
841,"840,""839,""""838,Albertine,F,5"""",,"",,",,
842,"841,""840,""""839,Alys,F,5"""",,"",,",,
843,"842,""841,""""840,Ana,F,5"""",,"",,",,
844,"843,""842,""""841,Araminta,F,5"""",,"",,",,
845,"844,""843,""""842,Arthur,F,5"""",,"",,",,
846,"845,""844,""""843,Birtha,F,5"""",,"",,",,
847,"846,""845,""""844,Bulah,F,5"""",,"",,",,
848,"847,""846,""""845,Caddie,F,5"""",,"",,",,
849,"848,""847,""""846,Celie,F,5"""",,"",,",,
850,"849,""848,""""847,Charlotta,F,5"""",,"",,",,
851,"850,""849,""""848,Clair,F,5"""",,"",,",,
852,"851,""850,""""849,Concepcion,F,5"""",,"",,",,
853,"852,""851,""""850,Cordella,F,5"""",,"",,",,
854,"853,""852,""""851,Corrine,F,5"""",,"",,",,
855,"854,""853,""""852,Delila,F,5"""",,"",,",,
856,"855,""854,""""853,Delphine,F,5"""",,"",,",,
857,"856,""855,""""854,Dosha,F,5"""",,"",,",,
858,"857,""856,""""855,Edgar,F,5"""",,"",,",,
859,"858,""857,""""856,Elaine,F,5"""",,"",,",,
860,"859,""858,""""857,Elisa,F,5"""",,"",,",,
861,"860,""859,""""858,Ellar,F,5"""",,"",,",,
862,"861,""860,""""859,Elmire,F,5"""",,"",,",,
863,"862,""861,""""860,Elvina,F,5"""",,"",,",,
864,"863,""862,""""861,Ena,F,5"""",,"",,",,
865,"864,""863,""""862,Estie,F,5"""",,"",,",,
866,"865,""864,""""863,Etter,F,5"""",,"",,",,
867,"866,""865,""""864,Fronnie,F,5"""",,"",,",,
868,"867,""866,""""865,Genie,F,5"""",,"",,",,
869,"868,""867,""""866,Georgina,F,5"""",,"",,",,
870,"869,""868,""""867,Glenn,F,5"""",,"",,",,
871,"870,""869,""""868,Gracia,F,5"""",,"",,",,
872,"871,""870,""""869,Guadalupe,F,5"""",,"",,",,
873,"872,""871,""""870,Gwendolyn,F,5"""",,"",,",,
874,"873,""872,""""871,Hassie,F,5"""",,"",,",,
875,"874,""873,""""872,Honora,F,5"""",,"",,",,
876,"875,""874,""""873,Icy,F,5"""",,"",,",,
877,"876,""875,""""874,Isa,F,5"""",,"",,",,
878,"877,""876,""""875,Isadora,F,5"""",,"",,",,
879,"878,""877,""""876,Jesse,F,5"""",,"",,",,
880,"879,""878,""""877,Jewel,F,5"""",,"",,",,
881,"880,""879,""""878,Joe,F,5"""",,"",,",,
882,"881,""880,""""879,Johannah,F,5"""",,"",,",,
883,"882,""881,""""880,Juana,F,5"""",,"",,",,
884,"883,""882,""""881,Judith,F,5"""",,"",,",,
885,"884,""883,""""882,Judy,F,5"""",,"",,",,
886,"885,""884,""""883,Junie,F,5"""",,"",,",,
887,"886,""885,""""884,Lavonia,F,5"""",,"",,",,
888,"887,""886,""""885,Lella,F,5"""",,"",,",,
889,"888,""887,""""886,Lemma,F,5"""",,"",,",,
890,"889,""888,""""887,Letty,F,5"""",,"",,",,
891,"890,""889,""""888,Linna,F,5"""",,"",,",,
892,"891,""890,""""889,Littie,F,5"""",,"",,",,
893,"892,""891,""""890,Lollie,F,5"""",,"",,",,
894,"893,""892,""""891,Lorene,F,5"""",,"",,",,
895,"894,""893,""""892,Louis,F,5"""",,"",,",,
896,"895,""894,""""893,Love,F,5"""",,"",,",,
897,"896,""895,""""894,Lovisa,F,5"""",,"",,",,
898,"897,""896,""""895,Lucina,F,5"""",,"",,",,
899,"898,""897,""""896,Lynn,F,5"""",,"",,",,
900,"899,""898,""""897,Madora,F,5"""",,"",,",,
901,"900,""899,""""898,Mahalia,F,5"""",,"",,",,
902,"901,""900,""""899,Manervia,F,5"""",,"",,",,
903,"902,""901,""""900,Manuela,F,5"""",,"",,",,
904,"903,""902,""""901,Margarett,F,5"""",,"",,",,
905,"904,""903,""""902,Margaretta,F,5"""",,"",,",,
906,"905,""904,""""903,Margarita,F,5"""",,"",,",,
907,"906,""905,""""904,Marilla,F,5"""",,"",,",,
908,"907,""906,""""905,Mignon,F,5"""",,"",,",,
909,"908,""907,""""906,Mozella,F,5"""",,"",,",,
910,"909,""908,""""907,Natalie,F,5"""",,"",,",,
911,"910,""909,""""908,Nelia,F,5"""",,"",,",,
912,"911,""910,""""909,Nolie,F,5"""",,"",,",,
913,"912,""911,""""910,Omie,F,5"""",,"",,",,
914,"913,""912,""""911,Opal,F,5"""",,"",,",,
915,"914,""913,""""912,Ossie,F,5"""",,"",,",,
916,"915,""914,""""913,Ottie,F,5"""",,"",,",,
917,"916,""915,""""914,Ottilia,F,5"""",,"",,",,
918,"917,""916,""""915,Parthenia,F,5"""",,"",,",,
919,"918,""917,""""916,Penelope,F,5"""",,"",,",,
920,"919,""918,""""917,Pinkey,F,5"""",,"",,",,
921,"920,""919,""""918,Pollie,F,5"""",,"",,",,
922,"921,""920,""""919,Rennie,F,5"""",,"",,",,
923,"922,""921,""""920,Reta,F,5"""",,"",,",,
924,"923,""922,""""921,Roena,F,5"""",,"",,",,
925,"924,""923,""""922,Rosalee,F,5"""",,"",,",,
926,"925,""924,""""923,Roseanna,F,5"""",,"",,",,
927,"926,""925,""""924,Ruthie,F,5"""",,"",,",,
928,"927,""926,""""925,Sabra,F,5"""",,"",,",,
929,"928,""927,""""926,Sannie,F,5"""",,"",,",,
930,"929,""928,""""927,Selena,F,5"""",,"",,",,
931,"930,""929,""""928,Sibyl,F,5"""",,"",,",,
932,"931,""930,""""929,Tella,F,5"""",,"",,",,
933,"932,""931,""""930,Tempie,F,5"""",,"",,",,
934,"933,""932,""""931,Tennessee,F,5"""",,"",,",,
935,"934,""933,""""932,Teressa,F,5"""",,"",,",,
936,"935,""934,""""933,Texas,F,5"""",,"",,",,
937,"936,""935,""""934,Theda,F,5"""",,"",,",,
938,"937,""936,""""935,Thelma,F,5"""",,"",,",,
939,"938,""937,""""936,Thursa,F,5"""",,"",,",,
940,"939,""938,""""937,Ula,F,5"""",,"",,",,
